id,computer_name,guest_flag,os,status,timestamp,user_hash
811802,LIBWKMCKM2F78A,f,Mac OS X 10.8.5,logout,2014-04-28 21:52:33.646,Fh5MNf3pTzcT3ts6eUsqig==
1076859,LIBWKMCKDEL-269,f,Windows_NT,logout,2014-04-14 12:24:45.219,lbgxW9j1xJ/9lNgnzF7Okw==
1076899,LIBWKMCKP6F311X,f,Windows_NT,logout,2014-04-14 12:38:35.316,lbgxW9j1xJ/9lNgnzF7Okw==
1105232,LIBWKMCKP6F703X,f,Windows_NT,login,2014-04-28 21:56:10.323,BbVcU6OojrhJIgokXJTkMA==
844960,LIBWKMCKP2F2X,f,Windows_NT,logout,2014-04-29 02:57:46.741,lgNuI4QxCSIPRi9n05nrvw==
908267,LIBWKMCKP1FMF1X,f,Windows_NT,logout,2014-04-28 23:52:22.741,14ZHTnxJDfXCsA16ZN2SHg==
846217,LIBWKMCKP1F29X,f,Windows_NT,logout,2014-04-29 00:12:20.307,YLUbEtO56s28rQNNzqQDig==
1110657,LIBWKMCKM6F132B,f,Mac OS X 10.8.5,login,2014-04-22 01:34:25.943,kyZEVKj0TUmbCbQ68Z/QoA==
798407,LIBWKMCKM2F99A,f,Mac OS X 10.8.5,logout,2014-04-28 21:26:45.312,o4hAeQ7i7Hfh85p1kUYrIg==
868016,LIBWKPALP1F2X,t,Windows_NT,logout,2014-04-28 15:40:32.272,udzFHS2+YKElNmyihT6AKw==
844607,LIBWKMCKP1F22X,f,Windows_NT,logout,2014-04-28 18:18:57.627,M+tWTRsYjkYEIzHEiban8A==
844530,LIBWKMCKP1F54X,f,Windows_NT,logout,2014-04-29 03:47:21.342,e2jvQDLz2NODcqeJ7cbLlw==
844854,LIBWKMCKP2F49X,f,Windows_NT,logout,2014-04-29 00:47:58.471,boa3W0P+PSXq2+osQdbPuA==
801462,LIBWKMCKM2F13A,f,Mac OS X 10.8.5,logout,2014-04-28 19:44:49.809,Mg0NTviWbQfR/lxJN1Izdw==
845426,LIBWKMCKP1F39X,f,Windows_NT,logout,2014-04-28 19:45:39.589,BeniZ96wDgVdNHQEMpNCYg==
845164,LIBWKMCKP2F30X,f,Windows_NT,logout,2014-04-28 18:21:17.692,nmHOVTp8jo1ga/otGMvMQQ==
844676,LIBWKMCKP1F58X,f,Windows_NT,logout,2014-04-28 21:30:32.653,beccYFn1cJaKbqyRhk/HvA==
844974,LIBWKMCKP7F1X,f,Windows_NT,logout,2014-04-29 04:03:34.412,X+w55OIQjr2t9jbWczdf/g==
845242,LIBWKMCKP1F38X,f,Windows_NT,logout,2014-04-29 00:55:12.571,qWxHJ5GVW9b3UumpIj1r2g==
874008,LIBWKMCKM2F83A,f,Mac OS X 10.8.5,login,2014-04-28 15:48:01.84,pEaabI6swvFvw86VFWg7JA==
798419,LIBWKMCKM2F87A,f,Mac OS X 10.8.5,logout,2014-04-29 04:25:17.897,011PqXChBZBXyPFjKOkQwg==
801243,LIBWKMCKM2F97A,f,Mac OS X 10.8.5,logout,2014-04-29 01:20:29.616,aQpUumX06+RO1ecv2ENkzQ==
845005,LIBWKMCKP1F28X,f,Windows_NT,logout,2014-04-28 15:15:16.803,HQLFFDA9EEGTg1clZTzICg==
844717,LIBWKMCKP2F32X,f,Windows_NT,logout,2014-04-29 01:34:11.143,e2jvQDLz2NODcqeJ7cbLlw==
799230,LIBWKMCKM2F86A,f,Mac OS X 10.8.5,logout,2014-04-29 04:26:16.863,EegtP69uZSnFrNgGaTDcPw==
844514,LIBWKMCKP1F70X,f,Windows_NT,logout,2014-04-28 21:33:24.252,PUuAUg0omk0okamolXcqUg==
798306,LIBWKMCKM2F10A,f,Mac OS X 10.8.5,logout,2014-04-29 05:24:32.557,U4CXC+LZPXUgEQShlCKrZg==
800981,LIBWKMCKM2F75A,f,Mac OS X 10.8.5,logout,2014-04-29 02:03:08.179,ZdXy6HBKkhjerQ/ZPaJnRQ==
797952,libwkmckm1f87a,f,Mac OS X 10.8.5,logout,2014-04-28 21:37:54.062,lY2hjNC0cJWPTygaZVAqwQ==
874827,LIBWKMCKM2F4A,f,Mac OS X 10.8.5,logout,2014-04-28 20:46:11.199,xfKQOSSbHP3UkCVZ61vccw==
798539,libwkmckm1f67a,f,Mac OS X 10.8.5,login,2014-04-29 07:27:39.34,Mtv5//7evd38O3S+2ECTEA==
845098,LIBWKMCKP1F17X,f,Windows_NT,logout,2014-04-29 07:42:51.411,n5aDlnapcUcnhSapg6W+dg==
844655,LIBWKEPLP1F7X,f,Windows_NT,logout,2014-04-28 19:20:39.687,KW9NZv0WCc8jKMYpbTFbXg==
845214,LIBWKMCKP7F2X,f,Windows_NT,logout,2014-04-28 20:46:12.539,rNrDMuNUw4eeG9L5GpRJJg==
798354,LIBWKMCKM2F82A,f,Mac OS X 10.8.5,logout,2014-04-28 20:10:24.981,x3xy3346dd3OvyABofII9A==
846003,LIBWKMCKP1F50X,t,Windows_NT,logout,2014-04-28 23:06:01.349,P02q2NePHoqo7iqH/hROnw==
844898,LIBWKMCKP2F58X,f,Windows_NT,logout,2014-04-28 17:40:35.942,VdhTX3r9EmmzQLDuvBNWYA==
844936,LIBWKMCKP1F42X,f,Windows_NT,login,2014-04-29 07:41:23.36,cW4RXNt36Z7xiNKP27JoJw==
800382,LIBWKMCKM2F73A,f,Mac OS X 10.8.5,logout,2014-04-28 22:00:41.582,raVTcGM0djHPEidwvzB5Aw==
844976,LIBWKMCKP2F33X,f,Windows_NT,logout,2014-04-29 07:46:14.717,+prhN8Rx0KBknuxeJhsOhA==
1105138,LIBWKMCKM6F322B,f,Mac OS X 10.8.5,login,2014-04-28 18:42:05.23,1yLAEzajnjU/tLLq5Fculw==
1133048,LIBWKMCKDEL-025,f,Windows_NT,logout,2014-04-25 12:46:47.356,lbgxW9j1xJ/9lNgnzF7Okw==
844744,LIBWKMCKP1F66X,f,Windows_NT,logout,2014-04-29 02:29:22.263,lrQUSWuT9eq8JZF8iJYGLw==
899797,LIBWKMCKP1FMF5X,f,Windows_NT,logout,2014-04-28 18:48:01.439,xxPbEjvcH+UpdKGVM4Ww5A==
859999,LIBWKMCKP2F23X,f,Windows_NT,logout,2014-04-29 02:31:48.311,C+4/EwK0RMg3sNpUiJYujw==
845222,LIBWKMCKP1F48X,f,Windows_NT,logout,2014-04-29 02:43:43.278,1YoaqskiFHZxZ0vt2sA2mQ==
1133357,LIBWKMCKDEL-292,f,Windows_NT,logout,2014-04-25 13:13:58.595,lbgxW9j1xJ/9lNgnzF7Okw==
844673,LIBWKMCKP1F20X,f,Windows_NT,logout,2014-04-29 00:02:34.487,vkySjsiPeBovnXrsS3hDuA==
844770,LIBWKMCKP1F53X,f,Windows_NT,logout,2014-04-29 00:10:55.684,GHJVwYgh5urOMbQjSCbygQ==
844846,LIBWKMCKP2F54X,f,Windows_NT,logout,2014-04-28 22:59:54.424,sNJXZdCQkGDuqH0iFYipcg==
1131710,libwkmckm6f721b,f,Mac OS X 10.8.5,logout,2014-04-25 10:08:12.98,lbgxW9j1xJ/9lNgnzF7Okw==
844638,LIBWKMCKP2F34X,f,Windows_NT,logout,2014-04-29 03:03:57.842,0W/pbZKmHxwxWJu1QHbR9g==
844768,LIBWKMCKP2F18X,f,Windows_NT,logout,2014-04-29 03:15:38.1,O6sQiS3FuZGSJqDCw0Pbyw==
850742,LIBWKMCKP1F44X,f,Windows_NT,logout,2014-04-29 00:17:50.159,bRHeNvo9foDbdVYx+tso6Q==
844868,LIBWKMCKP1F57X,f,Windows_NT,logout,2014-04-28 19:49:06.504,JoQUvDn3dyaxULD+NXCpDA==
844686,LIBWKMCKP1F72X,f,Windows_NT,logout,2014-04-28 23:27:14.164,OBp83QiObUTDIXLv36mBHg==
844524,LIBWKMCKP1F67X,f,Windows_NT,login,2014-04-29 03:54:49.838,lCQvhY/ldAnP/hyT0OK4ww==
800544,libwkchmm1f14a,f,Mac OS X 10.8.5,login,2014-04-28 13:53:59.966,lgk5BTJS2QqPKKaxtjugSQ==
798581,LIBWKMCKM2F88A,f,Mac OS X 10.8.5,logout,2014-04-29 04:24:31.717,h5u7rNwaKnsZzUZ7wcKTTA==
800375,LIBWKMCKM2F14A,f,Mac OS X 10.8.5,logout,2014-04-29 05:45:55.756,f+CKzErJh9BbJgALNAP+eA==
844812,LIBWKMCKP2F59X,f,Windows_NT,logout,2014-04-29 00:37:20.097,qEL9AWcz43dBLjW1wpByBQ==
798285,LIBWKMCKM2F16A,f,Mac OS X 10.8.5,logout,2014-04-29 01:04:57.19,3PHP4ihAtOFrNV36iUfBNA==
844563,LIBWKMCKP1F3X,f,Windows_NT,logout,2014-04-29 01:27:46.415,KJjE1EdWBamEufMA0ACBzw==
844864,LIBWKMCKP2F66X,f,Windows_NT,logout,2014-04-29 05:47:59.968,VEZAsMbWe4SwRtZHUG9x7Q==
